/usr/lib/python2.7/dist-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
2018-11-30 21:21:32.106536: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-30 21:21:32.435559: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-11-30 21:21:32.436327: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1411] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:00:04.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
iteration 91400 generated sample: every davrigny spoke also now believe say know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell
iterations 91401 loss: 0.689749  
iterations 91402 loss: 0.689168  
iterations 91403 loss: 0.689583  
iterations 91404 loss: 0.688413  
iterations 91405 loss: 0.689537  
iterations 91406 loss: 0.689668  
iterations 91407 loss: 0.689260  
iterations 91408 loss: 0.688976  
iterations 91409 loss: 0.689195  
iterations 91410 loss: 0.689121  
iterations 91411 loss: 0.689531  
iterations 91412 loss: 0.689701  
iterations 91413 loss: 0.690002  
iterations 91414 loss: 0.689244  
iterations 91415 loss: 0.689222  
iterations 91416 loss: 0.689527  
iterations 91417 loss: 0.688930  
iterations 91418 loss: 0.688793  
iterations 91419 loss: 0.689243  
iterations 91420 loss: 0.689320  
iterations 91421 loss: 0.688963  
iterations 91422 loss: 0.689567  
iterations 91423 loss: 0.689409  
iterations 91424 loss: 0.689554  
iterations 91425 loss: 0.688950  
iterations 91426 loss: 0.689148  
iterations 91427 loss: 0.689099  
iterations 91428 loss: 0.689176  
iterations 91429 loss: 0.689548  
iterations 91430 loss: 0.689015  
iterations 91431 loss: 0.689090  
iterations 91432 loss: 0.689307  
iterations 91433 loss: 0.689318  
iterations 91434 loss: 0.689358  
iterations 91435 loss: 0.689099  
iterations 91436 loss: 0.688687  
iterations 91437 loss: 0.689663  
iterations 91438 loss: 0.689165  
iterations 91439 loss: 0.688956  
iterations 91440 loss: 0.689727  
iterations 91441 loss: 0.689472  
iterations 91442 loss: 0.689373  
iterations 91443 loss: 0.689313  
iterations 91444 loss: 0.689574  
iterations 91445 loss: 0.689629  
iterations 91446 loss: 0.689418  
iterations 91447 loss: 0.689822  
iterations 91448 loss: 0.689709  
iterations 91449 loss: 0.689451  
iterations 91450 loss: 0.689486  
iterations 91451 loss: 0.688983  
iterations 91452 loss: 0.688943  
iterations 91453 loss: 0.688677  
iterations 91454 loss: 0.689057  
iterations 91455 loss: 0.689106  
iterations 91456 loss: 0.689283  
iterations 91457 loss: 0.688608  
iterations 91458 loss: 0.689237  
iterations 91459 loss: 0.689218  
iterations 91460 loss: 0.689274  
iterations 91461 loss: 0.688695  
iterations 91462 loss: 0.689176  
iterations 91463 loss: 0.689292  
iterations 91464 loss: 0.688782  
iterations 91465 loss: 0.688833  
iterations 91466 loss: 0.689262  
iterations 91467 loss: 0.688941  
iterations 91468 loss: 0.689356  
iterations 91469 loss: 0.689259  
iterations 91470 loss: 0.688855  
iterations 91471 loss: 0.689331  
iterations 91472 loss: 0.689367  
iterations 91473 loss: 0.689009  
iterations 91474 loss: 0.688889  
iterations 91475 loss: 0.689387  
iterations 91476 loss: 0.689269  
iterations 91477 loss: 0.689388  
iterations 91478 loss: 0.689204  
iterations 91479 loss: 0.689440  
iterations 91480 loss: 0.688805  
iterations 91481 loss: 0.689445  
iterations 91482 loss: 0.689185  
iterations 91483 loss: 0.689153  
iterations 91484 loss: 0.689739  
iterations 91485 loss: 0.689271  
iterations 91486 loss: 0.689283  
iterations 91487 loss: 0.689485  
iterations 91488 loss: 0.689309  
iterations 91489 loss: 0.688758  
iterations 91490 loss: 0.688775  
iterations 91491 loss: 0.689026  
iterations 91492 loss: 0.688817  
iterations 91493 loss: 0.689482  
iterations 91494 loss: 0.688997  
iterations 91495 loss: 0.689513  
iterations 91496 loss: 0.689485  
iterations 91497 loss: 0.688824  
iterations 91498 loss: 0.689808  
iterations 91499 loss: 0.689284  
iterations 91500 loss: 0.689230  
iteration 91500 generated sample: long knew now say say know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know
iterations 91501 loss: 0.688794  
iterations 91502 loss: 0.688752  
iterations 91503 loss: 0.688885  
iterations 91504 loss: 0.688911  
iterations 91505 loss: 0.689069  
iterations 91506 loss: 0.688719  
iterations 91507 loss: 0.689470  
iterations 91508 loss: 0.689094  
iterations 91509 loss: 0.689230  
iterations 91510 loss: 0.688871  
iterations 91511 loss: 0.689797  
iterations 91512 loss: 0.688874  
iterations 91513 loss: 0.688876  
iterations 91514 loss: 0.689277  
iterations 91515 loss: 0.689241  
iterations 91516 loss: 0.688615  
iterations 91517 loss: 0.688793  
iterations 91518 loss: 0.688649  
iterations 91519 loss: 0.689377  
iterations 91520 loss: 0.689296  
iterations 91521 loss: 0.689504  
iterations 91522 loss: 0.689508  
iterations 91523 loss: 0.689228  
iterations 91524 loss: 0.688513  
iterations 91525 loss: 0.689521  
iterations 91526 loss: 0.688859  
iterations 91527 loss: 0.688930  
iterations 91528 loss: 0.689222  
iterations 91529 loss: 0.689131  
iterations 91530 loss: 0.689122  
iterations 91531 loss: 0.689573  
iterations 91532 loss: 0.688850  
iterations 91533 loss: 0.688886  
iterations 91534 loss: 0.689050  
iterations 91535 loss: 0.689605  
iterations 91536 loss: 0.689392  
iterations 91537 loss: 0.689268  
iterations 91538 loss: 0.689591  
iterations 91539 loss: 0.689318  
iterations 91540 loss: 0.688764  
iterations 91541 loss: 0.689364  
iterations 91542 loss: 0.689231  
iterations 91543 loss: 0.688409  
iterations 91544 loss: 0.689653  
iterations 91545 loss: 0.689526  
iterations 91546 loss: 0.688858  
iterations 91547 loss: 0.689283  
iterations 91548 loss: 0.689273  
iterations 91549 loss: 0.689129  
iterations 91550 loss: 0.689285  
iterations 91551 loss: 0.689363  
iterations 91552 loss: 0.689591  
iterations 91553 loss: 0.689179  
iterations 91554 loss: 0.689383  
iterations 91555 loss: 0.689464  
iterations 91556 loss: 0.689196  
iterations 91557 loss: 0.690066  
iterations 91558 loss: 0.689808  
iterations 91559 loss: 0.689395  
iterations 91560 loss: 0.689555  
iterations 91561 loss: 0.689003  
iterations 91562 loss: 0.689676  
iterations 91563 loss: 0.689245  
iterations 91564 loss: 0.688817  
iterations 91565 loss: 0.689263  
iterations 91566 loss: 0.689575  
iterations 91567 loss: 0.688267  
iterations 91568 loss: 0.688851  
iterations 91569 loss: 0.689611  
iterations 91570 loss: 0.689364  
iterations 91571 loss: 0.688722  
iterations 91572 loss: 0.689023  
iterations 91573 loss: 0.689355  
iterations 91574 loss: 0.689557  
iterations 91575 loss: 0.689026  
iterations 91576 loss: 0.689647  
iterations 91577 loss: 0.689380  
iterations 91578 loss: 0.688419  
iterations 91579 loss: 0.688707  
iterations 91580 loss: 0.688978  
iterations 91581 loss: 0.689745  
iterations 91582 loss: 0.689025  
iterations 91583 loss: 0.689267  
iterations 91584 loss: 0.689081  
iterations 91585 loss: 0.688967  
iterations 91586 loss: 0.688827  
iterations 91587 loss: 0.689476  
iterations 91588 loss: 0.689439  
iterations 91589 loss: 0.689268  
iterations 91590 loss: 0.689727  
iterations 91591 loss: 0.689355  
iterations 91592 loss: 0.688928  
iterations 91593 loss: 0.689704  
iterations 91594 loss: 0.688910  
iterations 91595 loss: 0.689120  
iterations 91596 loss: 0.689641  
iterations 91597 loss: 0.688892  
iterations 91598 loss: 0.689474  
iterations 91599 loss: 0.688629  
iterations 91600 loss: 0.688859  
iteration 91600 generated sample: every busoni says recollect believe believe believe think know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell
iterations 91601 loss: 0.689388  
iterations 91602 loss: 0.689194  
iterations 91603 loss: 0.689619  
iterations 91604 loss: 0.688603  
iterations 91605 loss: 0.689519  
iterations 91606 loss: 0.689279  
iterations 91607 loss: 0.688713  
iterations 91608 loss: 0.689633  
iterations 91609 loss: 0.688744  
iterations 91610 loss: 0.689166  
iterations 91611 loss: 0.689259  
iterations 91612 loss: 0.689552  
iterations 91613 loss: 0.688520  
iterations 91614 loss: 0.689381  
iterations 91615 loss: 0.689410  
iterations 91616 loss: 0.689284  
iterations 91617 loss: 0.689239  
iterations 91618 loss: 0.689764  
iterations 91619 loss: 0.689372  
iterations 91620 loss: 0.688737  
iterations 91621 loss: 0.688327  
iterations 91622 loss: 0.689296  
iterations 91623 loss: 0.689225  
iterations 91624 loss: 0.690108  
iterations 91625 loss: 0.689498  
iterations 91626 loss: 0.689369  
iterations 91627 loss: 0.689163  
iterations 91628 loss: 0.689313  
iterations 91629 loss: 0.689402  
iterations 91630 loss: 0.689162  
iterations 91631 loss: 0.689064  
iterations 91632 loss: 0.689603  
iterations 91633 loss: 0.689016  
iterations 91634 loss: 0.689091  
iterations 91635 loss: 0.689691  
iterations 91636 loss: 0.689042  
iterations 91637 loss: 0.688952  
iterations 91638 loss: 0.689650  
iterations 91639 loss: 0.689725  
iterations 91640 loss: 0.689175  
iterations 91641 loss: 0.689294  
iterations 91642 loss: 0.689474  
iterations 91643 loss: 0.689377  
iterations 91644 loss: 0.689532  
iterations 91645 loss: 0.689338  
iterations 91646 loss: 0.689314  
iterations 91647 loss: 0.689698  
iterations 91648 loss: 0.689061  
iterations 91649 loss: 0.689389  
iterations 91650 loss: 0.689352  
iterations 91651 loss: 0.689293  
iterations 91652 loss: 0.689077  
iterations 91653 loss: 0.689299  
iterations 91654 loss: 0.689033  
iterations 91655 loss: 0.689211  
iterations 91656 loss: 0.688411  
iterations 91657 loss: 0.689808  
iterations 91658 loss: 0.689217  
iterations 91659 loss: 0.689090  
iterations 91660 loss: 0.689063  
iterations 91661 loss: 0.689264  
iterations 91662 loss: 0.689055  
iterations 91663 loss: 0.689281  
iterations 91664 loss: 0.689600  
iterations 91665 loss: 0.689155  
iterations 91666 loss: 0.688785  
iterations 91667 loss: 0.688725  
iterations 91668 loss: 0.688946  
iterations 91669 loss: 0.688778  
iterations 91670 loss: 0.689045  
iterations 91671 loss: 0.689160  
iterations 91672 loss: 0.689341  
iterations 91673 loss: 0.689805  
iterations 91674 loss: 0.688854  
iterations 91675 loss: 0.689708  
iterations 91676 loss: 0.689503  
iterations 91677 loss: 0.689048  
iterations 91678 loss: 0.689227  
iterations 91679 loss: 0.689813  
iterations 91680 loss: 0.689101  
iterations 91681 loss: 0.688907  
iterations 91682 loss: 0.688992  
iterations 91683 loss: 0.689410  
iterations 91684 loss: 0.689136  
iterations 91685 loss: 0.689216  
iterations 91686 loss: 0.688814  
iterations 91687 loss: 0.689791  
iterations 91688 loss: 0.688899  
iterations 91689 loss: 0.689323  
iterations 91690 loss: 0.689466  
iterations 91691 loss: 0.689597  
iterations 91692 loss: 0.689491  
iterations 91693 loss: 0.689482  
iterations 91694 loss: 0.689122  
iterations 91695 loss: 0.688908  
iterations 91696 loss: 0.688862  
iterations 91697 loss: 0.689171  
iterations 91698 loss: 0.689708  
iterations 91699 loss: 0.688752  
iterations 91700 loss: 0.689489  
iteration 91700 generated sample: almost mercedes eugenie now think know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know
iterations 91701 loss: 0.689455  
iterations 91702 loss: 0.689144  
iterations 91703 loss: 0.689507  
iterations 91704 loss: 0.689623  
iterations 91705 loss: 0.689272  
iterations 91706 loss: 0.688772  
iterations 91707 loss: 0.689728  
iterations 91708 loss: 0.689379  
iterations 91709 loss: 0.689145  
iterations 91710 loss: 0.689445  
iterations 91711 loss: 0.689457  
iterations 91712 loss: 0.688953  
iterations 91713 loss: 0.689253  
iterations 91714 loss: 0.689223  
iterations 91715 loss: 0.689499  
iterations 91716 loss: 0.688984  
iterations 91717 loss: 0.688800  
iterations 91718 loss: 0.689181  
iterations 91719 loss: 0.688680  
iterations 91720 loss: 0.689734  
iterations 91721 loss: 0.689870  
iterations 91722 loss: 0.690006  
iterations 91723 loss: 0.689415  
iterations 91724 loss: 0.689609  
iterations 91725 loss: 0.688610  
iterations 91726 loss: 0.688981  
iterations 91727 loss: 0.688732  
iterations 91728 loss: 0.689398  
iterations 91729 loss: 0.688902  
iterations 91730 loss: 0.688989  
iterations 91731 loss: 0.688978  
iterations 91732 loss: 0.689425  
iterations 91733 loss: 0.689397  
iterations 91734 loss: 0.689446  
iterations 91735 loss: 0.689038  
iterations 91736 loss: 0.689300  
iterations 91737 loss: 0.689091  
iterations 91738 loss: 0.689196  
iterations 91739 loss: 0.689145  
iterations 91740 loss: 0.689373  
iterations 91741 loss: 0.689175  
iterations 91742 loss: 0.689582  
iterations 91743 loss: 0.689158  
iterations 91744 loss: 0.689060  
iterations 91745 loss: 0.689169  
iterations 91746 loss: 0.688412  
iterations 91747 loss: 0.689449  
iterations 91748 loss: 0.688444  
iterations 91749 loss: 0.689628  
iterations 91750 loss: 0.689089  
iterations 91751 loss: 0.689284  
iterations 91752 loss: 0.689067  
iterations 91753 loss: 0.688756  
iterations 91754 loss: 0.689371  
iterations 91755 loss: 0.689612  
iterations 91756 loss: 0.689075  
iterations 91757 loss: 0.689717  
iterations 91758 loss: 0.689255  
iterations 91759 loss: 0.688549  
iterations 91760 loss: 0.689128  
iterations 91761 loss: 0.689545  
iterations 91762 loss: 0.689752  
iterations 91763 loss: 0.689718  
iterations 91764 loss: 0.689051  
iterations 91765 loss: 0.689623  
iterations 91766 loss: 0.689014  
iterations 91767 loss: 0.688659  
iterations 91768 loss: 0.689398  
iterations 91769 loss: 0.689018  
iterations 91770 loss: 0.688818  
iterations 91771 loss: 0.688863  
iterations 91772 loss: 0.689008  
iterations 91773 loss: 0.689413  
iterations 91774 loss: 0.689273  
iterations 91775 loss: 0.688904  
iterations 91776 loss: 0.689430  
iterations 91777 loss: 0.689575  
iterations 91778 loss: 0.689098  
iterations 91779 loss: 0.688734  
iterations 91780 loss: 0.689399  
iterations 91781 loss: 0.688531  
iterations 91782 loss: 0.689059  
iterations 91783 loss: 0.689232  
iterations 91784 loss: 0.689119  
iterations 91785 loss: 0.689542  
iterations 91786 loss: 0.688794  
iterations 91787 loss: 0.689195  
iterations 91788 loss: 0.689738  
iterations 91789 loss: 0.689430  
iterations 91790 loss: 0.689401  
iterations 91791 loss: 0.689254  
iterations 91792 loss: 0.688943  
iterations 91793 loss: 0.689007  
iterations 91794 loss: 0.689908  
iterations 91795 loss: 0.689291  
iterations 91796 loss: 0.689263  
iterations 91797 loss: 0.689487  
iterations 91798 loss: 0.689151  
iterations 91799 loss: 0.689228  
iterations 91800 loss: 0.689453  
iteration 91800 generated sample: things believe believe think think know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know know
iterations 91801 loss: 0.689539  
