/usr/lib/python2.7/dist-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
WARNING:tensorflow:From character_rnn.py:65: softmax_cross_entropy_with_logits (from tensorflow.python.ops.nn_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Future major versions of TensorFlow will allow gradients to flow
into the labels input on backprop by default.
See `tf.nn.softmax_cross_entropy_with_logits_v2`.
2018-11-29 02:21:05.231075: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-29 02:21:05.612707: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-11-29 02:21:05.613565: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1411] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:00:04.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
iterations 86622 loss: 1.178191  
iterations 86623 loss: 1.264166  
iterations 86624 loss: 1.065175  
iterations 86625 loss: 1.368542  
iterations 86626 loss: 1.181798  
iterations 86627 loss: 1.579465  
iterations 86628 loss: 1.128120  
iterations 86629 loss: 1.252837  
iterations 86630 loss: 1.189266  
iterations 86631 loss: 1.328273  
iterations 86632 loss: 1.330703  
iterations 86633 loss: 1.402458  
iterations 86634 loss: 1.496861  
iterations 86635 loss: 1.619943  
iterations 86636 loss: 1.103017  
iterations 86637 loss: 1.467237  
iterations 86638 loss: 1.115311  
iterations 86639 loss: 1.431091  
iterations 86640 loss: 1.308046  
iterations 86641 loss: 1.490671  
iterations 86642 loss: 1.331958  
iterations 86643 loss: 1.121223  
iterations 86644 loss: 1.223473  
iterations 86645 loss: 1.317624  
iterations 86646 loss: 1.182253  
iterations 86647 loss: 1.277634  
iterations 86648 loss: 1.523802  
iterations 86649 loss: 1.243672  
iterations 86650 loss: 1.452701  
iterations 86651 loss: 1.285438  
iterations 86652 loss: 1.301190  
iterations 86653 loss: 1.257898  
iterations 86654 loss: 1.364264  
iterations 86655 loss: 1.363693  
iterations 86656 loss: 1.388252  
iterations 86657 loss: 1.429695  
iterations 86658 loss: 1.276613  
iterations 86659 loss: 1.269742  
iterations 86660 loss: 1.301683  
iterations 86661 loss: 0.918958  
iterations 86662 loss: 1.288775  
iterations 86663 loss: 1.251415  
iterations 86664 loss: 1.458618  
iterations 86665 loss: 1.497673  
iterations 86666 loss: 1.422132  
iterations 86667 loss: 1.165290  
iterations 86668 loss: 1.405557  
iterations 86669 loss: 1.437528  
iterations 86670 loss: 1.308465  
iterations 86671 loss: 1.471951  
iterations 86672 loss: 1.305281  
iterations 86673 loss: 1.409037  
iterations 86674 loss: 1.225351  
iterations 86675 loss: 1.268437  
iterations 86676 loss: 1.240015  
iterations 86677 loss: 1.355076  
iterations 86678 loss: 1.269018  
iterations 86679 loss: 1.710586  
iterations 86680 loss: 0.931582  
iterations 86681 loss: 1.270964  
iterations 86682 loss: 1.314297  
iterations 86683 loss: 1.320453  
iterations 86684 loss: 1.344634  
iterations 86685 loss: 1.513270  
iterations 86686 loss: 1.308595  
iterations 86687 loss: 1.210602  
iterations 86688 loss: 1.289384  
iterations 86689 loss: 1.215770  
iterations 86690 loss: 1.116776  
iterations 86691 loss: 1.121122  
iterations 86692 loss: 1.139155  
iterations 86693 loss: 1.263480  
iterations 86694 loss: 0.909933  
iterations 86695 loss: 1.200006  
iterations 86696 loss: 1.447812  
iterations 86697 loss: 1.434414  
iterations 86698 loss: 1.299718  
iterations 86699 loss: 1.062894  
iterations 86700 loss: 1.273756  
iteration 86700 generated sample:  his monte cristo, and the count of monte cristo the count of monte cristo the count of monte cristo
iterations 86701 loss: 1.494309  
iterations 86702 loss: 1.428472  
iterations 86703 loss: 1.017812  
iterations 86704 loss: 1.588403  
iterations 86705 loss: 1.314025  
iterations 86706 loss: 1.478054  
iterations 86707 loss: 1.082962  
iterations 86708 loss: 1.541081  
iterations 86709 loss: 1.372595  
iterations 86710 loss: 1.156865  
iterations 86711 loss: 1.456954  
iterations 86712 loss: 1.571024  
iterations 86713 loss: 1.070861  
iterations 86714 loss: 1.068761  
iterations 86715 loss: 1.472075  
iterations 86716 loss: 1.524891  
iterations 86717 loss: 1.420264  
iterations 86718 loss: 1.327567  
iterations 86719 loss: 1.076766  
iterations 86720 loss: 1.222396  
iterations 86721 loss: 1.205947  
iterations 86722 loss: 1.633615  
iterations 86723 loss: 1.373196  
iterations 86724 loss: 1.248520  
iterations 86725 loss: 1.248278  
iterations 86726 loss: 1.358044  
iterations 86727 loss: 1.403689  
iterations 86728 loss: 1.431589  
iterations 86729 loss: 1.340891  
iterations 86730 loss: 1.141667  
iterations 86731 loss: 1.123694  
iterations 86732 loss: 1.025942  
iterations 86733 loss: 1.161412  
iterations 86734 loss: 1.319849  
iterations 86735 loss: 1.192938  
iterations 86736 loss: 1.412308  
iterations 86737 loss: 1.707016  
iterations 86738 loss: 1.237364  
iterations 86739 loss: 1.009037  
iterations 86740 loss: 1.275109  
iterations 86741 loss: 1.513366  
iterations 86742 loss: 1.279282  
iterations 86743 loss: 1.402948  
iterations 86744 loss: 1.601032  
iterations 86745 loss: 1.575737  
iterations 86746 loss: 1.116368  
iterations 86747 loss: 1.224229  
iterations 86748 loss: 1.550234  
iterations 86749 loss: 1.385148  
iterations 86750 loss: 1.496201  
iterations 86751 loss: 1.916684  
iterations 86752 loss: 1.360521  
iterations 86753 loss: 1.279992  
iterations 86754 loss: 1.312570  
iterations 86755 loss: 0.979231  
iterations 86756 loss: 0.925096  
iterations 86757 loss: 1.222565  
iterations 86758 loss: 1.197090  
iterations 86759 loss: 1.067230  
iterations 86760 loss: 1.100783  
iterations 86761 loss: 0.963351  
iterations 86762 loss: 1.470151  
iterations 86763 loss: 1.284159  
iterations 86764 loss: 1.360271  
iterations 86765 loss: 1.038293  
iterations 86766 loss: 1.502839  
iterations 86767 loss: 1.368578  
iterations 86768 loss: 1.138823  
iterations 86769 loss: 1.260001  
iterations 86770 loss: 1.343626  
iterations 86771 loss: 1.482945  
iterations 86772 loss: 1.600863  
iterations 86773 loss: 1.386129  
iterations 86774 loss: 1.126244  
iterations 86775 loss: 1.480639  
iterations 86776 loss: 1.185047  
iterations 86777 loss: 1.277580  
iterations 86778 loss: 1.267146  
iterations 86779 loss: 1.544886  
iterations 86780 loss: 1.473146  
iterations 86781 loss: 1.372024  
iterations 86782 loss: 1.522212  
iterations 86783 loss: 1.454652  
iterations 86784 loss: 1.366442  
iterations 86785 loss: 1.284334  
iterations 86786 loss: 1.692375  
iterations 86787 loss: 1.534724  
iterations 86788 loss: 1.310430  
iterations 86789 loss: 1.299686  
iterations 86790 loss: 1.438727  
iterations 86791 loss: 1.673556  
iterations 86792 loss: 1.169977  
iterations 86793 loss: 1.458240  
iterations 86794 loss: 1.456388  
iterations 86795 loss: 1.479300  
iterations 86796 loss: 1.165861  
iterations 86797 loss: 1.064434  
iterations 86798 loss: 1.398798  
iterations 86799 loss: 1.364178  
iterations 86800 loss: 1.284019  
iteration 86800 generated sample: d in the count of my house that i have a sire the count of my house that i have a sire the count of 
iterations 86801 loss: 1.313886  
iterations 86802 loss: 1.210581  
iterations 86803 loss: 1.410681  
iterations 86804 loss: 1.430021  
iterations 86805 loss: 1.354752  
iterations 86806 loss: 1.203787  
iterations 86807 loss: 1.369871  
iterations 86808 loss: 1.160581  
iterations 86809 loss: 1.240391  
iterations 86810 loss: 1.342792  
iterations 86811 loss: 1.334456  
iterations 86812 loss: 1.322153  
iterations 86813 loss: 1.265082  
iterations 86814 loss: 1.642434  
iterations 86815 loss: 1.165334  
iterations 86816 loss: 1.400897  
iterations 86817 loss: 1.261757  
iterations 86818 loss: 1.284146  
iterations 86819 loss: 1.222829  
iterations 86820 loss: 1.563368  
iterations 86821 loss: 1.290152  
iterations 86822 loss: 0.976174  
iterations 86823 loss: 1.182861  
iterations 86824 loss: 1.139141  
iterations 86825 loss: 1.440105  
iterations 86826 loss: 1.439856  
iterations 86827 loss: 1.094650  
iterations 86828 loss: 2.848817  
iterations 86829 loss: 1.610801  
iterations 86830 loss: 1.131081  
iterations 86831 loss: 1.378187  
iterations 86832 loss: 1.057071  
iterations 86833 loss: 1.482706  
iterations 86834 loss: 1.281856  
iterations 86835 loss: 1.541714  
iterations 86836 loss: 1.875563  
iterations 86837 loss: 1.094919  
iterations 86838 loss: 1.436299  
iterations 86839 loss: 1.254651  
iterations 86840 loss: 1.299739  
iterations 86841 loss: 1.061276  
iterations 86842 loss: 1.075201  
iterations 86843 loss: 1.260841  
iterations 86844 loss: 1.424710  
iterations 86845 loss: 1.166589  
iterations 86846 loss: 1.316781  
iterations 86847 loss: 1.545506  
iterations 86848 loss: 1.737596  
iterations 86849 loss: 1.424369  
iterations 86850 loss: 1.286352  
iterations 86851 loss: 1.528159  
iterations 86852 loss: 1.421248  
iterations 86853 loss: 1.459783  
iterations 86854 loss: 1.464848  
iterations 86855 loss: 1.136053  
iterations 86856 loss: 1.284947  
iterations 86857 loss: 1.456082  
iterations 86858 loss: 1.472032  
iterations 86859 loss: 1.114679  
iterations 86860 loss: 1.241126  
iterations 86861 loss: 1.381438  
iterations 86862 loss: 1.309255  
iterations 86863 loss: 1.101653  
iterations 86864 loss: 1.417218  
iterations 86865 loss: 1.357336  
iterations 86866 loss: 1.297060  
iterations 86867 loss: 1.496153  
iterations 86868 loss: 1.165860  
iterations 86869 loss: 1.187242  
iterations 86870 loss: 1.163250  
iterations 86871 loss: 1.357111  
iterations 86872 loss: 1.579912  
iterations 86873 loss: 1.301672  
iterations 86874 loss: 1.368086  
iterations 86875 loss: 1.323973  
iterations 86876 loss: 1.178335  
iterations 86877 loss: 1.423959  
iterations 86878 loss: 1.274827  
iterations 86879 loss: 1.508499  
iterations 86880 loss: 1.396034  
iterations 86881 loss: 1.204945  
iterations 86882 loss: 1.021065  
iterations 86883 loss: 1.233239  
iterations 86884 loss: 1.389418  
iterations 86885 loss: 1.544760  
iterations 86886 loss: 1.426135  
iterations 86887 loss: 1.327897  
iterations 86888 loss: 1.469803  
iterations 86889 loss: 1.311429  
iterations 86890 loss: 1.424714  
iterations 86891 loss: 1.424400  
iterations 86892 loss: 1.187211  
iterations 86893 loss: 1.321457  
iterations 86894 loss: 1.190027  
iterations 86895 loss: 1.360189  
iterations 86896 loss: 1.127054  
iterations 86897 loss: 1.348594  
iterations 86898 loss: 1.293837  
iterations 86899 loss: 1.353398  
iterations 86900 loss: 1.262002  
iteration 86900 generated sample: have been the count of monte cristo to the present of the count of monte cristo the count of monte c
iterations 86901 loss: 1.094356  
iterations 86902 loss: 1.316185  
iterations 86903 loss: 1.116197  
iterations 86904 loss: 1.491032  
iterations 86905 loss: 1.181576  
iterations 86906 loss: 1.784736  
iterations 86907 loss: 1.564299  
iterations 86908 loss: 1.080470  
iterations 86909 loss: 1.256084  
iterations 86910 loss: 1.527786  
iterations 86911 loss: 1.206188  
iterations 86912 loss: 1.470374  
iterations 86913 loss: 1.422042  
iterations 86914 loss: 1.768255  
iterations 86915 loss: 1.679492  
iterations 86916 loss: 1.474600  
iterations 86917 loss: 1.363835  
iterations 86918 loss: 1.576285  
iterations 86919 loss: 1.196973  
iterations 86920 loss: 1.516736  
iterations 86921 loss: 1.387487  
iterations 86922 loss: 1.280877  
iterations 86923 loss: 1.227149  
iterations 86924 loss: 1.047129  
iterations 86925 loss: 1.310308  
iterations 86926 loss: 1.281631  
iterations 86927 loss: 1.175875  
iterations 86928 loss: 1.363150  
iterations 86929 loss: 1.355417  
iterations 86930 loss: 1.151911  
iterations 86931 loss: 1.258808  
iterations 86932 loss: 1.392340  
iterations 86933 loss: 1.175213  
iterations 86934 loss: 1.666378  
iterations 86935 loss: 1.620445  
iterations 86936 loss: 1.227152  
iterations 86937 loss: 1.563779  
iterations 86938 loss: 1.428124  
iterations 86939 loss: 1.437917  
iterations 86940 loss: 1.183758  
iterations 86941 loss: 1.262372  
iterations 86942 loss: 1.243259  
iterations 86943 loss: 1.355674  
iterations 86944 loss: 1.533764  
iterations 86945 loss: 1.403579  
iterations 86946 loss: 0.942996  
iterations 86947 loss: 1.789634  
iterations 86948 loss: 1.408129  
iterations 86949 loss: 1.385035  
iterations 86950 loss: 1.468084  
iterations 86951 loss: 1.373042  
iterations 86952 loss: 1.934856  
iterations 86953 loss: 1.769446  
iterations 86954 loss: 1.337206  
iterations 86955 loss: 1.408846  
iterations 86956 loss: 1.146175  
iterations 86957 loss: 1.359676  
iterations 86958 loss: 1.432015  
iterations 86959 loss: 1.485978  
iterations 86960 loss: 1.173928  
iterations 86961 loss: 1.396331  
iterations 86962 loss: 1.295838  
iterations 86963 loss: 1.426664  
iterations 86964 loss: 1.227612  
iterations 86965 loss: 1.150999  
iterations 86966 loss: 1.606573  
iterations 86967 loss: 1.465311  
iterations 86968 loss: 1.174872  
iterations 86969 loss: 1.107151  
iterations 86970 loss: 1.153713  
iterations 86971 loss: 1.231533  
iterations 86972 loss: 1.277377  
iterations 86973 loss: 1.313981  
iterations 86974 loss: 1.398123  
iterations 86975 loss: 1.112963  
iterations 86976 loss: 1.177093  
iterations 86977 loss: 1.168960  
iterations 86978 loss: 1.227535  
iterations 86979 loss: 1.332204  
iterations 86980 loss: 1.457810  
iterations 86981 loss: 1.354813  
iterations 86982 loss: 1.369116  
iterations 86983 loss: 1.226024  
iterations 86984 loss: 1.259618  
iterations 86985 loss: 1.470909  
iterations 86986 loss: 1.409564  
iterations 86987 loss: 1.372960  
iterations 86988 loss: 1.300344  
iterations 86989 loss: 2.321057  
iterations 86990 loss: 1.322872  
iterations 86991 loss: 1.182332  
iterations 86992 loss: 1.240044  
iterations 86993 loss: 1.363584  
iterations 86994 loss: 1.498631  
iterations 86995 loss: 1.239438  
iterations 86996 loss: 1.062715  
iterations 86997 loss: 1.223779  
iterations 86998 loss: 1.268019  
iterations 86999 loss: 1.207178  
iterations 87000 loss: 1.074375  
iteration 87000 generated sample: , and who had been a man who had been a man who had been a man who had been a man who had been a man
iterations 87001 loss: 1.469977  
iterations 87002 loss: 1.253470  
iterations 87003 loss: 1.367011  
iterations 87004 loss: 1.371896  
iterations 87005 loss: 1.525986  
iterations 87006 loss: 1.460894  
iterations 87007 loss: 1.240542  
iterations 87008 loss: 1.800474  
iterations 87009 loss: 1.451449  
iterations 87010 loss: 1.163037  
iterations 87011 loss: 1.296054  
iterations 87012 loss: 1.540923  
iterations 87013 loss: 1.225028  
iterations 87014 loss: 1.204102  
iterations 87015 loss: 1.220252  
iterations 87016 loss: 1.485689  
iterations 87017 loss: 1.164212  
iterations 87018 loss: 1.366693  
iterations 87019 loss: 1.286307  
iterations 87020 loss: 1.199698  
iterations 87021 loss: 1.187839  
iterations 87022 loss: 1.238031  
iterations 87023 loss: 1.570538  
iterations 87024 loss: 1.001487  
iterations 87025 loss: 1.864004  
iterations 87026 loss: 1.411736  
iterations 87027 loss: 1.316136  
iterations 87028 loss: 1.364694  
iterations 87029 loss: 1.148736  
iterations 87030 loss: 1.096206  
iterations 87031 loss: 1.372178  
iterations 87032 loss: 1.187182  
iterations 87033 loss: 1.319671  
iterations 87034 loss: 1.189270  
iterations 87035 loss: 1.607986  
iterations 87036 loss: 1.254663  
iterations 87037 loss: 1.245975  
iterations 87038 loss: 1.190339  
iterations 87039 loss: 1.246776  
iterations 87040 loss: 1.323852  
iterations 87041 loss: 1.315760  
iterations 87042 loss: 1.177096  
iterations 87043 loss: 1.103409  
iterations 87044 loss: 1.671927  
iterations 87045 loss: 1.441754  
iterations 87046 loss: 1.391862  
iterations 87047 loss: 1.471672  
iterations 87048 loss: 1.435181  
iterations 87049 loss: 1.294597  
iterations 87050 loss: 1.459876  
iterations 87051 loss: 1.816790  
iterations 87052 loss: 1.190077  
iterations 87053 loss: 1.527505  
iterations 87054 loss: 0.949713  
iterations 87055 loss: 1.607965  
iterations 87056 loss: 1.214484  
iterations 87057 loss: 1.525547  
iterations 87058 loss: 1.245618  
iterations 87059 loss: 1.481252  
iterations 87060 loss: 1.119314  
iterations 87061 loss: 1.113765  
iterations 87062 loss: 1.407792  
iterations 87063 loss: 1.606161  
iterations 87064 loss: 1.251187  
iterations 87065 loss: 1.140594  
iterations 87066 loss: 1.321727  
iterations 87067 loss: 1.299906  
iterations 87068 loss: 1.716788  
iterations 87069 loss: 1.182363  
iterations 87070 loss: 1.495659  
iterations 87071 loss: 1.168487  
iterations 87072 loss: 1.429128  
iterations 87073 loss: 1.120198  
iterations 87074 loss: 1.435673  
iterations 87075 loss: 1.426977  
iterations 87076 loss: 1.197783  
iterations 87077 loss: 1.474326  
iterations 87078 loss: 1.118614  
iterations 87079 loss: 1.223013  
iterations 87080 loss: 1.290587  
iterations 87081 loss: 1.669113  
iterations 87082 loss: 1.498869  
iterations 87083 loss: 1.196287  
iterations 87084 loss: 1.493587  
iterations 87085 loss: 1.368821  
iterations 87086 loss: 1.379155  
iterations 87087 loss: 1.432270  
iterations 87088 loss: 1.351256  
iterations 87089 loss: 1.762033  
iterations 87090 loss: 1.147514  
iterations 87091 loss: 1.326923  
iterations 87092 loss: 1.350774  
iterations 87093 loss: 1.061943  
iterations 87094 loss: 1.461251  
iterations 87095 loss: 1.464871  
iterations 87096 loss: 1.098083  
iterations 87097 loss: 1.823796  
iterations 87098 loss: 1.417202  
iterations 87099 loss: 1.453753  
iterations 87100 loss: 1.679238  
iteration 87100 generated sample: eat the count of morcerf, said the count, said the count, said the count of morcerf, and the count o
iterations 87101 loss: 1.342492  
iterations 87102 loss: 1.220048  
iterations 87103 loss: 1.482710  
iterations 87104 loss: 1.298126  
iterations 87105 loss: 1.152007  
iterations 87106 loss: 1.260751  
iterations 87107 loss: 1.618693  
iterations 87108 loss: 1.439674  
iterations 87109 loss: 1.274199  
iterations 87110 loss: 1.215360  
iterations 87111 loss: 1.322951  
iterations 87112 loss: 1.408597  
iterations 87113 loss: 1.201460  
iterations 87114 loss: 1.470600  
iterations 87115 loss: 1.095202  
iterations 87116 loss: 1.461636  
iterations 87117 loss: 1.184829  
iterations 87118 loss: 1.449066  
iterations 87119 loss: 1.025378  
iterations 87120 loss: 1.554866  
iterations 87121 loss: 1.429157  
iterations 87122 loss: 1.633730  
iterations 87123 loss: 1.525044  
iterations 87124 loss: 1.009007  
