/usr/lib/python2.7/dist-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
2018-11-30 18:53:05.345949: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-30 18:53:07.056721: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-11-30 18:53:07.057754: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1411] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:00:04.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
iterations 17004 loss: 0.039750  
iterations 17005 loss: 0.037918  
iterations 17006 loss: 0.038477  
iterations 17007 loss: 0.035963  
iterations 17008 loss: 0.029865  
iterations 17009 loss: 0.042314  
iterations 17010 loss: 0.041537  
iterations 17011 loss: 0.035851  
iterations 17012 loss: 0.044923  
iterations 17013 loss: 0.032173  
iterations 17014 loss: 0.035703  
iterations 17015 loss: 0.038928  
iterations 17016 loss: 0.025630  
iterations 17017 loss: 0.043377  
iterations 17018 loss: 0.030500  
iterations 17019 loss: 0.036531  
iterations 17020 loss: 0.045305  
iterations 17021 loss: 0.044957  
iterations 17022 loss: 0.032747  
iterations 17023 loss: 0.033938  
iterations 17024 loss: 0.043510  
iterations 17025 loss: 0.033799  
iterations 17026 loss: 0.034279  
iterations 17027 loss: 0.037936  
iterations 17028 loss: 0.036926  
iterations 17029 loss: 0.035223  
iterations 17030 loss: 0.031891  
iterations 17031 loss: 0.028732  
iterations 17032 loss: 0.037194  
iterations 17033 loss: 0.032866  
iterations 17034 loss: 0.036604  
iterations 17035 loss: 0.035458  
iterations 17036 loss: 0.028163  
iterations 17037 loss: 0.033688  
iterations 17038 loss: 0.034592  
iterations 17039 loss: 0.030011  
iterations 17040 loss: 0.039493  
iterations 17041 loss: 0.040928  
iterations 17042 loss: 0.040106  
iterations 17043 loss: 0.031051  
iterations 17044 loss: 0.033394  
iterations 17045 loss: 0.036247  
iterations 17046 loss: 0.041214  
iterations 17047 loss: 0.038618  
iterations 17048 loss: 0.036375  
iterations 17049 loss: 0.035550  
iterations 17050 loss: 0.032510  
iterations 17051 loss: 0.030776  
iterations 17052 loss: 0.027399  
iterations 17053 loss: 0.045008  
iterations 17054 loss: 0.029835  
iterations 17055 loss: 0.041731  
iterations 17056 loss: 0.037826  
iterations 17057 loss: 0.035790  
iterations 17058 loss: 0.034205  
iterations 17059 loss: 0.035503  
iterations 17060 loss: 0.035340  
iterations 17061 loss: 0.032619  
iterations 17062 loss: 0.033906  
iterations 17063 loss: 0.033974  
iterations 17064 loss: 0.030191  
iterations 17065 loss: 0.033761  
iterations 17066 loss: 0.031471  
iterations 17067 loss: 0.036133  
iterations 17068 loss: 0.043204  
iterations 17069 loss: 0.031933  
iterations 17070 loss: 0.038263  
iterations 17071 loss: 0.034894  
iterations 17072 loss: 0.039510  
iterations 17073 loss: 0.029942  
iterations 17074 loss: 0.033010  
iterations 17075 loss: 0.034120  
iterations 17076 loss: 0.033404  
iterations 17077 loss: 0.031290  
iterations 17078 loss: 0.033658  
iterations 17079 loss: 0.033190  
iterations 17080 loss: 0.028712  
iterations 17081 loss: 0.040327  
iterations 17082 loss: 0.039511  
iterations 17083 loss: 0.034778  
iterations 17084 loss: 0.034599  
iterations 17085 loss: 0.036249  
iterations 17086 loss: 0.040845  
iterations 17087 loss: 0.047238  
iterations 17088 loss: 0.037641  
iterations 17089 loss: 0.032453  
iterations 17090 loss: 0.041466  
iterations 17091 loss: 0.039784  
iterations 17092 loss: 0.043490  
iterations 17093 loss: 0.035023  
iterations 17094 loss: 0.046318  
iterations 17095 loss: 0.042696  
iterations 17096 loss: 0.041349  
iterations 17097 loss: 0.031546  
iterations 17098 loss: 0.027659  
iterations 17099 loss: 0.036168  
iterations 17100 loss: 0.033206  
iteration 17100 generated sample: sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes however however however however however however however however however however however however however however however
iterations 17101 loss: 0.036842  
iterations 17102 loss: 0.037824  
iterations 17103 loss: 0.037035  
iterations 17104 loss: 0.025886  
iterations 17105 loss: 0.036502  
iterations 17106 loss: 0.037702  
iterations 17107 loss: 0.034240  
iterations 17108 loss: 0.031275  
iterations 17109 loss: 0.033395  
iterations 17110 loss: 0.044641  
iterations 17111 loss: 0.030056  
iterations 17112 loss: 0.040193  
iterations 17113 loss: 0.041506  
iterations 17114 loss: 0.038859  
iterations 17115 loss: 0.039527  
iterations 17116 loss: 0.040896  
iterations 17117 loss: 0.029965  
iterations 17118 loss: 0.027446  
iterations 17119 loss: 0.041333  
iterations 17120 loss: 0.032739  
iterations 17121 loss: 0.039802  
iterations 17122 loss: 0.042704  
iterations 17123 loss: 0.037076  
iterations 17124 loss: 0.037433  
iterations 17125 loss: 0.031050  
iterations 17126 loss: 0.042892  
iterations 17127 loss: 0.038493  
iterations 17128 loss: 0.035367  
iterations 17129 loss: 0.024848  
iterations 17130 loss: 0.033021  
iterations 17131 loss: 0.031015  
iterations 17132 loss: 0.048070  
iterations 17133 loss: 0.034192  
iterations 17134 loss: 0.028757  
iterations 17135 loss: 0.036328  
iterations 17136 loss: 0.032713  
iterations 17137 loss: 0.037944  
iterations 17138 loss: 0.045527  
iterations 17139 loss: 0.032518  
iterations 17140 loss: 0.041136  
iterations 17141 loss: 0.040151  
iterations 17142 loss: 0.040099  
iterations 17143 loss: 0.043439  
iterations 17144 loss: 0.035222  
iterations 17145 loss: 0.040127  
iterations 17146 loss: 0.034496  
iterations 17147 loss: 0.035560  
iterations 17148 loss: 0.029980  
iterations 17149 loss: 0.033805  
iterations 17150 loss: 0.036590  
iterations 17151 loss: 0.031969  
iterations 17152 loss: 0.031531  
iterations 17153 loss: 0.032773  
iterations 17154 loss: 0.037821  
iterations 17155 loss: 0.038411  
iterations 17156 loss: 0.038389  
iterations 17157 loss: 0.044716  
iterations 17158 loss: 0.030905  
iterations 17159 loss: 0.031949  
iterations 17160 loss: 0.040319  
iterations 17161 loss: 0.038210  
iterations 17162 loss: 0.040563  
iterations 17163 loss: 0.030790  
iterations 17164 loss: 0.040856  
iterations 17165 loss: 0.038015  
iterations 17166 loss: 0.029196  
iterations 17167 loss: 0.029255  
iterations 17168 loss: 0.042762  
iterations 17169 loss: 0.040686  
iterations 17170 loss: 0.027982  
iterations 17171 loss: 0.044263  
iterations 17172 loss: 0.037954  
iterations 17173 loss: 0.032711  
iterations 17174 loss: 0.040309  
iterations 17175 loss: 0.038063  
iterations 17176 loss: 0.030228  
iterations 17177 loss: 0.044931  
iterations 17178 loss: 0.037248  
iterations 17179 loss: 0.035551  
iterations 17180 loss: 0.027638  
iterations 17181 loss: 0.040990  
iterations 17182 loss: 0.037257  
iterations 17183 loss: 0.036555  
iterations 17184 loss: 0.032034  
iterations 17185 loss: 0.034431  
iterations 17186 loss: 0.033081  
iterations 17187 loss: 0.039450  
iterations 17188 loss: 0.038911  
iterations 17189 loss: 0.029458  
iterations 17190 loss: 0.037812  
iterations 17191 loss: 0.041035  
iterations 17192 loss: 0.034733  
iterations 17193 loss: 0.044310  
iterations 17194 loss: 0.027928  
iterations 17195 loss: 0.046398  
iterations 17196 loss: 0.039534  
iterations 17197 loss: 0.041454  
iterations 17198 loss: 0.032038  
iterations 17199 loss: 0.040511  
iterations 17200 loss: 0.038310  
iteration 17200 generated sample: till sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied
iterations 17201 loss: 0.039234  
iterations 17202 loss: 0.032941  
iterations 17203 loss: 0.040332  
iterations 17204 loss: 0.022584  
iterations 17205 loss: 0.038431  
iterations 17206 loss: 0.032216  
iterations 17207 loss: 0.030500  
iterations 17208 loss: 0.040329  
iterations 17209 loss: 0.034423  
iterations 17210 loss: 0.039482  
iterations 17211 loss: 0.037421  
iterations 17212 loss: 0.035901  
iterations 17213 loss: 0.040725  
iterations 17214 loss: 0.038418  
iterations 17215 loss: 0.032318  
iterations 17216 loss: 0.035440  
iterations 17217 loss: 0.042080  
iterations 17218 loss: 0.038299  
iterations 17219 loss: 0.033804  
iterations 17220 loss: 0.032090  
iterations 17221 loss: 0.042405  
iterations 17222 loss: 0.048362  
iterations 17223 loss: 0.041785  
iterations 17224 loss: 0.038372  
iterations 17225 loss: 0.044801  
iterations 17226 loss: 0.038324  
iterations 17227 loss: 0.038658  
iterations 17228 loss: 0.032800  
iterations 17229 loss: 0.042366  
iterations 17230 loss: 0.034931  
iterations 17231 loss: 0.030004  
iterations 17232 loss: 0.033030  
iterations 17233 loss: 0.038595  
iterations 17234 loss: 0.031727  
iterations 17235 loss: 0.037655  
iterations 17236 loss: 0.028498  
iterations 17237 loss: 0.032629  
iterations 17238 loss: 0.035400  
iterations 17239 loss: 0.036723  
iterations 17240 loss: 0.044844  
iterations 17241 loss: 0.041037  
iterations 17242 loss: 0.037756  
iterations 17243 loss: 0.038327  
iterations 17244 loss: 0.042188  
iterations 17245 loss: 0.039989  
iterations 17246 loss: 0.035426  
iterations 17247 loss: 0.038590  
iterations 17248 loss: 0.030998  
iterations 17249 loss: 0.038708  
iterations 17250 loss: 0.034242  
iterations 17251 loss: 0.038586  
iterations 17252 loss: 0.029414  
iterations 17253 loss: 0.035990  
iterations 17254 loss: 0.029430  
iterations 17255 loss: 0.028714  
iterations 17256 loss: 0.033402  
iterations 17257 loss: 0.034677  
iterations 17258 loss: 0.030020  
iterations 17259 loss: 0.037533  
iterations 17260 loss: 0.044108  
iterations 17261 loss: 0.034537  
iterations 17262 loss: 0.035011  
iterations 17263 loss: 0.039592  
iterations 17264 loss: 0.030860  
iterations 17265 loss: 0.028607  
iterations 17266 loss: 0.025964  
iterations 17267 loss: 0.029526  
iterations 17268 loss: 0.041277  
iterations 17269 loss: 0.030432  
iterations 17270 loss: 0.034830  
iterations 17271 loss: 0.034719  
iterations 17272 loss: 0.029709  
iterations 17273 loss: 0.033158  
iterations 17274 loss: 0.034301  
iterations 17275 loss: 0.034318  
iterations 17276 loss: 0.034585  
iterations 17277 loss: 0.034766  
iterations 17278 loss: 0.027654  
iterations 17279 loss: 0.041472  
iterations 17280 loss: 0.033209  
iterations 17281 loss: 0.029966  
iterations 17282 loss: 0.035537  
iterations 17283 loss: 0.040311  
iterations 17284 loss: 0.042438  
iterations 17285 loss: 0.033736  
iterations 17286 loss: 0.034065  
iterations 17287 loss: 0.039235  
iterations 17288 loss: 0.032308  
iterations 17289 loss: 0.037726  
iterations 17290 loss: 0.039061  
iterations 17291 loss: 0.038295  
iterations 17292 loss: 0.038302  
iterations 17293 loss: 0.035964  
iterations 17294 loss: 0.040439  
iterations 17295 loss: 0.026355  
iterations 17296 loss: 0.044554  
iterations 17297 loss: 0.044297  
iterations 17298 loss: 0.028960  
iterations 17299 loss: 0.030005  
iterations 17300 loss: 0.035773  
iteration 17300 generated sample: cannot however till till however however however however however however however however however however however however however however however sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied
iterations 17301 loss: 0.036228  
iterations 17302 loss: 0.035109  
iterations 17303 loss: 0.043762  
iterations 17304 loss: 0.036566  
iterations 17305 loss: 0.037105  
iterations 17306 loss: 0.026847  
iterations 17307 loss: 0.032085  
iterations 17308 loss: 0.036020  
iterations 17309 loss: 0.030107  
iterations 17310 loss: 0.031158  
iterations 17311 loss: 0.029497  
iterations 17312 loss: 0.029866  
iterations 17313 loss: 0.028664  
iterations 17314 loss: 0.034314  
iterations 17315 loss: 0.034851  
iterations 17316 loss: 0.041429  
iterations 17317 loss: 0.030237  
iterations 17318 loss: 0.037705  
iterations 17319 loss: 0.030883  
iterations 17320 loss: 0.035270  
iterations 17321 loss: 0.028411  
iterations 17322 loss: 0.030203  
iterations 17323 loss: 0.034315  
iterations 17324 loss: 0.037108  
iterations 17325 loss: 0.036552  
iterations 17326 loss: 0.040383  
iterations 17327 loss: 0.041266  
iterations 17328 loss: 0.035847  
iterations 17329 loss: 0.037213  
iterations 17330 loss: 0.044512  
iterations 17331 loss: 0.039018  
iterations 17332 loss: 0.030484  
iterations 17333 loss: 0.040468  
iterations 17334 loss: 0.037477  
iterations 17335 loss: 0.035964  
iterations 17336 loss: 0.042495  
iterations 17337 loss: 0.031572  
iterations 17338 loss: 0.028956  
iterations 17339 loss: 0.040568  
iterations 17340 loss: 0.038815  
iterations 17341 loss: 0.039616  
iterations 17342 loss: 0.026589  
iterations 17343 loss: 0.039445  
iterations 17344 loss: 0.038198  
iterations 17345 loss: 0.027810  
iterations 17346 loss: 0.041103  
iterations 17347 loss: 0.038644  
iterations 17348 loss: 0.034558  
iterations 17349 loss: 0.038661  
iterations 17350 loss: 0.034171  
iterations 17351 loss: 0.040926  
iterations 17352 loss: 0.040988  
iterations 17353 loss: 0.035140  
iterations 17354 loss: 0.040368  
iterations 17355 loss: 0.028218  
iterations 17356 loss: 0.042397  
iterations 17357 loss: 0.025869  
iterations 17358 loss: 0.033994  
iterations 17359 loss: 0.039266  
iterations 17360 loss: 0.040660  
iterations 17361 loss: 0.041101  
iterations 17362 loss: 0.039775  
iterations 17363 loss: 0.029934  
iterations 17364 loss: 0.042432  
iterations 17365 loss: 0.033226  
iterations 17366 loss: 0.041774  
iterations 17367 loss: 0.029511  
iterations 17368 loss: 0.036806  
iterations 17369 loss: 0.044589  
iterations 17370 loss: 0.043942  
iterations 17371 loss: 0.030644  
iterations 17372 loss: 0.029997  
iterations 17373 loss: 0.038809  
iterations 17374 loss: 0.026572  
iterations 17375 loss: 0.037732  
iterations 17376 loss: 0.033620  
iterations 17377 loss: 0.032690  
iterations 17378 loss: 0.031384  
iterations 17379 loss: 0.032127  
iterations 17380 loss: 0.040220  
iterations 17381 loss: 0.034055  
iterations 17382 loss: 0.037949  
iterations 17383 loss: 0.022918  
iterations 17384 loss: 0.031777  
iterations 17385 loss: 0.034450  
iterations 17386 loss: 0.034642  
iterations 17387 loss: 0.037783  
iterations 17388 loss: 0.037276  
iterations 17389 loss: 0.040174  
iterations 17390 loss: 0.026790  
iterations 17391 loss: 0.029390  
iterations 17392 loss: 0.031425  
iterations 17393 loss: 0.028812  
iterations 17394 loss: 0.038259  
iterations 17395 loss: 0.031479  
iterations 17396 loss: 0.039541  
iterations 17397 loss: 0.038113  
iterations 17398 loss: 0.037909  
iterations 17399 loss: 0.032281  
